from ultralytics import YOLO

# 加载模型
model = YOLO("../model/yolov8n.pt")

# 获取模型的总参数量
total_params = sum(p.numel() for p in model.model.parameters())
print(f"总参数量: {total_params:,}")

# 按模型组件划分统计
backbone_params = 0
neck_params = 0
head_params = 0

# 打印所有模块的索引和名称
for i, (name, module) in enumerate(model.model.named_modules()):
    print(f"Index: {i}, Module Name: {name}, Type: {type(module).__name__}")


(yolov8) PS G:\gitOutside\YOLOv8\tests> python .\print_params.py
总参数量: 3,157,200
Index: 0, Module Name: , Type: DetectionModel
Index: 1, Module Name: model, Type: Sequential
Index: 2, Module Name: model.0, Type: Conv
Index: 3, Module Name: model.0.conv, Type: Conv2d
Index: 4, Module Name: model.0.bn, Type: BatchNorm2d
Index: 5, Module Name: model.0.act, Type: SiLU
Index: 6, Module Name: model.1, Type: Conv
Index: 7, Module Name: model.1.conv, Type: Conv2d
Index: 8, Module Name: model.1.bn, Type: BatchNorm2d
Index: 9, Module Name: model.2, Type: C2f
Index: 10, Module Name: model.2.cv1, Type: Conv
Index: 11, Module Name: model.2.cv1.conv, Type: Conv2d
Index: 12, Module Name: model.2.cv1.bn, Type: BatchNorm2d
Index: 13, Module Name: model.2.cv2, Type: Conv
Index: 14, Module Name: model.2.cv2.conv, Type: Conv2d
Index: 15, Module Name: model.2.cv2.bn, Type: BatchNorm2d
Index: 16, Module Name: model.2.m, Type: ModuleList
Index: 17, Module Name: model.2.m.0, Type: Bottleneck
Index: 18, Module Name: model.2.m.0.cv1, Type: Conv
Index: 19, Module Name: model.2.m.0.cv1.conv, Type: Conv2d
Index: 20, Module Name: model.2.m.0.cv1.bn, Type: BatchNorm2d
Index: 21, Module Name: model.2.m.0.cv2, Type: Conv
Index: 22, Module Name: model.2.m.0.cv2.conv, Type: Conv2d
Index: 23, Module Name: model.2.m.0.cv2.bn, Type: BatchNorm2d
Index: 24, Module Name: model.3, Type: Conv
Index: 25, Module Name: model.3.conv, Type: Conv2d
Index: 26, Module Name: model.3.bn, Type: BatchNorm2d
Index: 27, Module Name: model.4, Type: C2f
Index: 28, Module Name: model.4.cv1, Type: Conv
Index: 29, Module Name: model.4.cv1.conv, Type: Conv2d
Index: 30, Module Name: model.4.cv1.bn, Type: BatchNorm2d
Index: 31, Module Name: model.4.cv2, Type: Conv
Index: 32, Module Name: model.4.cv2.conv, Type: Conv2d
Index: 33, Module Name: model.4.cv2.bn, Type: BatchNorm2d
Index: 34, Module Name: model.4.m, Type: ModuleList
Index: 35, Module Name: model.4.m.0, Type: Bottleneck
Index: 36, Module Name: model.4.m.0.cv1, Type: Conv
Index: 37, Module Name: model.4.m.0.cv1.conv, Type: Conv2d
Index: 38, Module Name: model.4.m.0.cv1.bn, Type: BatchNorm2d
Index: 39, Module Name: model.4.m.0.cv2, Type: Conv
Index: 40, Module Name: model.4.m.0.cv2.conv, Type: Conv2d
Index: 41, Module Name: model.4.m.0.cv2.bn, Type: BatchNorm2d
Index: 42, Module Name: model.4.m.1, Type: Bottleneck
Index: 43, Module Name: model.4.m.1.cv1, Type: Conv
